Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
"B0033006-01, BST 22674, 22674, ST-22674",Sonny Clark,My Conception,"Blue Note, Blue Note, Blue Note, Blue Note","LP, Album, RE, 180",,2021,19683130,Uncategorized,2026-01-20 19:18:11,,,
"3593196, 00602435931968, 84195, ST-84195, BST 8419",Herbie Hancock,Maiden Voyage,"Blue Note, UMe, UMe, Blue Note, Blue Note, Blue Note","LP, Album, RE, 180",,2021,20316430,Uncategorized,2026-01-28 10:04:21,,,
JSF015LP,Joesef,Permanent Damage,Bold Cut,LP,,2023,25773208,Uncategorized,2023-03-18 19:09:14,,,
none,Joesef,Does It Make You Feel Good?,Bold Cut,"12"", EP",,2020,16266151,Uncategorized,2023-04-02 09:26:31,,,
B0004149-01,Jack Johnson,In Between Dreams,Brushfire Records,"LP, Album, 180",,2005,1457491,Uncategorized,2014-09-16 16:39:50,,,
C2C000,Bienoise,To Be Banned From Rome,C2C Festival,"12"", S/Sided",,2020,16591338,Uncategorized,2025-05-10 08:07:14,,,
CACHE02,Jacky Chalard,Superman Supercool,Cache Cache,"12"", Maxi, Yel",,2010,2500205,Uncategorized,2023-02-26 17:39:21,,,
"EA-ST 11307, 0C 064-81735",The Beach Boys,Endless Summer,"Capitol Records, Capitol Records","LP, Comp",,1974,1708089,Uncategorized,2014-09-16 16:45:59,,,
"ST 2458, ST-2458, 00602458662498",The Beach Boys,Pet Sounds,"Capitol Records, Capitol Records, Universal Music Group","LP, Album, RSD, RE, RM, Cok",,2024,30583342,Uncategorized,2024-08-11 07:31:28,,,
SLB-6803,Nat King Cole,The Greatest Of Nat King Cole,Capitol Special Markets,"2xLP, Album, Comp",,1972,13745077,Uncategorized,2023-02-18 19:55:24,,,
CAK117,Toro Y Moi,Live From Trona,Carpark Records,"2xLP, Album, Bla",,2016,14559054,Uncategorized,2023-03-12 20:34:59,,,
CAK121,Toro Y Moi,Boo Boo,Carpark Records,"2xLP, Album",,2017,10537809,Uncategorized,2023-03-12 20:42:32,,,
DCA-585,Trio Los Panchos,Triunfamos Con El Trio Los Panchos - Newest Hits,CBS,"LP, RE",,0,12126893,Uncategorized,2023-02-18 19:48:35,,,
M 35831,Glenn Gould / Johann Sebastian Bach,"Toccatas, Vol. 2",CBS Masterworks,"LP, Comp, San",,1980,19426645,Uncategorized,2026-01-08 18:02:51,,,
M2 39099,Johann Sebastian Bach / Glenn Gould,The French Suites / Französischen Suiten / Suites Françaises,CBS Masterworks,"2xLP, Comp, RM, Vio + Box",,1984,10638061,Uncategorized,2023-03-23 17:21:09,,,
46AC 586-7,"Johann Sebastian Bach, Glenn Gould",The Six Partitas,CBS/Sony,"2xLP, Comp, Gat",,1978,4913191,Uncategorized,2023-02-18 19:28:02,,,
19075857801,Wet (8),Still Run,Columbia,"LP, Album",,2018,12246905,Uncategorized,2023-04-13 19:01:36,,,
1C 134-45 876 MB,Lecuona Cuban Boys,Lecuona Cuban Boys,Columbia,"LP, Comp",,0,17134389,Uncategorized,2023-02-18 19:47:24,,,
C 30357,Bill Puka,Bill Puka,Columbia,"LP, Album",,1970,3349495,Uncategorized,2023-03-15 21:56:12,,,
M2 33971,"Glenn Gould, Philadelphia Brass Ensemble - Paul Hindemith",The Complete Sonatas For Brass And Piano,Columbia Masterworks,"2xLP, Album, Promo",,1976,10816454,Uncategorized,2023-03-23 17:21:34,,,
MS 6237,Johannes Brahms / Glenn Gould,10 Intermezzi For Piano,Columbia Masterworks,"LP, Album, RE",,1970,9872928,Uncategorized,2023-03-23 17:21:24,,,
CSS 388,Various,The Great Songs Of Christmas Album Six,Columbia Special Products,"LP, Album, Comp, Ltd",,1966,6293153,Uncategorized,2023-02-18 20:05:45,,,
CHI01,Les Sins,Michael,Company Records (4),"LP, Album",,2014,6270240,Uncategorized,2023-03-05 15:11:20,,,
CR00061,Vince Guaraldi,A Charlie Brown Christmas,"Craft Recordings, Fantasy","LP, Album, RE, 180",,2017,11157900,Uncategorized,2025-12-27 20:12:42,,,
CR00617,The Bill Evans Trio,Waltz For Debby,"Craft Recordings, Riverside Records","LP, Album, RE, 180",,2023,27345327,Uncategorized,2026-01-20 19:18:37,,,
RUNE 10,David Borden / Mother Mallard's Portable Masterpiece Company,Migration,Cuneiform Records,"LP, Album",,1988,970088,Uncategorized,2014-09-16 16:40:09,,,
DGB051V,Fitz And The Tantrums,Pickin' Up The Pieces,Dangerbird Records,"LP, Album",,2010,2443142,Uncategorized,2014-09-16 16:47:26,,,
DOC048,The Tallest Man On Earth,Sometimes The Blues Is Just A Passing Bird,Dead Oceans,"12"", EP",,2010,2536860,Uncategorized,2014-09-16 16:37:02,,,
DOC153,Khruangbin,Con Todo El Mundo,Dead Oceans,"LP, Bla",,0,13652508,Uncategorized,2023-02-18 19:44:33,,,
DOC357LP-C1,Khruangbin,A La Sala,Dead Oceans,"LP, Album, Ltd, Ora",,2024,29979328,Uncategorized,2024-04-12 16:40:13,,,
"DOC300LP, DOC300LP-C1",Toro Y Moi,Mahal,"Dead Oceans, Dead Oceans","LP, Album, Ltd, Sil",,2022,23017991,Uncategorized,2026-01-28 10:05:05,,,
"DOC355LP, DOC355, IMP052",Toro Y Moi,Hole Erth,"Dead Oceans, Dead Oceans, Impressed Recordings (2)","LP, Album, Bioplastic, Ltd, Num, 180",,2024,31680743,Uncategorized,2024-09-07 19:37:24,,,
"DOC274, DOC274-C3",Vieux Farka Touré Et Khruangbin,Ali,"Dead Oceans, Dead Oceans, Night Time Stories","LP, Album, Ltd, Hal",,2022,24600047,Uncategorized,2023-02-18 19:43:37,,,
DFA2445,Sinkane,Mean Love,DFA,"LP, Album",,2014,6166989,Uncategorized,2023-02-18 19:59:42,,,
DFA2447,Dan Bodan,Soft,DFA,"LP, Album",,2014,6499955,Uncategorized,2023-02-18 19:36:31,,,
DH01242,The 1975,Being Funny In A Foreign Language,Dirty Hit,"LP, Album, Cle",,2022,24826730,Uncategorized,2023-03-05 15:14:34,,,
none,The 1975,Being Funny In A Foreign Language,Dirty Hit,"LP, Album, Ltd, RE, Cle",,2024,31898998,Uncategorized,2024-10-28 17:55:20,,,
LPD-20.030,Celia Cruz,16 Grandes Exitos,"Disk (2), Sonografica","LP, Comp",,1982,10337102,Uncategorized,2023-02-18 19:34:57,,,
"LPDU-20-7013, LP-20-7013",Leo Marini,Leo Marini,"Disqueras Unidas, Disqueras Unidas","2xLP, Comp, Gat",,1986,10197879,Uncategorized,2023-02-18 19:49:33,,,
DOL983HG,Otis Redding,Pain In My Heart,DOL,"LP, Album, Mono, RE",,2013,11942628,Uncategorized,2023-03-12 20:35:48,,,
WIGLP317,Arctic Monkeys,AM,Domino,"LP, Album, 180 + 7"", Comp + Dlx",,2013,4885699,Uncategorized,2014-09-18 14:09:58,,,
WIGLP344,LA Priest,Inji,Domino,"LP, Album",,2015,7173395,Uncategorized,2023-02-18 19:45:14,,,
194399353281,Pip Millett,"When Everything Is Better, I'll Let You Know",Dream Life Records,"2xLP, Album, Ltd, Rec",,2022,24896630,Uncategorized,2023-03-04 17:13:34,,,
80302-01628-15,The Lumineers,Winter EP,"Dualtone, Onto Entertainment","10"", EP, RSD, Ltd",,2012,4053673,Uncategorized,2014-09-16 16:52:15,,,
"ECM 1064/65, 780 3132",Keith Jarrett,The Köln Concert,"ECM Records, ECM Records","2xLP, Album, RE, 50t",,2025,35912773,Uncategorized,2026-01-19 17:19:59,,,
"BEC5161259, BEC5161258",Breakbot,By Your Side,"Ed Banger Records, Because Music","2xLP, Album + CD, Album",,2012,3899772,Uncategorized,2023-04-06 17:36:28,,,
EGLO22,Floating Points,Shadows EP,Eglo Records,"2x12"", EP, RP, 140",,2020,15756878,Uncategorized,2026-01-07 18:22:07,,,
5054197544491,Ryan Beatty (2),Calico,"Elektra, Atlantic","LP, Album",,2023,27806325,Uncategorized,2023-08-06 11:48:00,,,
"5054197635601, none",Ryan Beatty (2),Ribbons,"Elektra, Atlantic","7"", Single, Ltd",,2023,27909372,Uncategorized,2024-02-23 22:38:25,,,
"EIR-1001-LP, EIR-1001LP",Mikki Farrow,Mikki,"Emerald International Records, Emerald International Records","LP, Album, Promo",,1982,1929088,Uncategorized,2023-02-18 19:52:17,,,
440 075 015-1,Jack Johnson,Brushfire Fairytales,Enjoy Records (2),"LP, Album",,2000,1457455,Uncategorized,2014-09-16 16:39:33,,,
88697293451,Sara Bareilles,Little Voice,Epic,"LP, Album",,2008,2085690,Uncategorized,2014-09-16 16:48:11,,,
FE 35745,Michael Jackson,Off The Wall,Epic,"LP, Album, Pit",,1979,120096,Uncategorized,2014-09-16 16:44:34,,,
QE 38112,Michael Jackson,Thriller,Epic,"LP, Album, Pit",,1982,2911293,Uncategorized,2014-09-16 16:45:38,,,
ETP-72285,Hi-fi Set = Hi-fi Set,Hi-Fi Blend = ハイ・ファイ・ブレンド,Express,"LP, Comp",,1977,5680979,Uncategorized,2024-09-25 15:03:18,,,
FL-0913-1,Matt & Kim,Sidewalks,Fader Label,"LP, Album",,2010,2595048,Uncategorized,2014-09-16 16:40:26,,,
FP1820-1,Youth Lagoon,Heaven Is A Junkyard,Fat Possum Records,"LP, Album, Ltd, Cle",,2023,27356214,Uncategorized,2023-06-17 18:09:59,,,
"FP1255-1, FP1255-7",Youth Lagoon,The Year Of Hibernation,"Fat Possum Records, Fat Possum Records","LP, Album + 7"", Single",,2011,3020807,Uncategorized,2014-09-18 14:07:03,,,
FLO0010LP,Sault,Air,Forever Living Originals,"2x12"", Album",,2022,24027815,Uncategorized,2023-03-12 20:31:08,,,
"FLO0011LP, FLO00011LP",Sault,11,"Forever Living Originals, Forever Living Originals","LP, Album",,2023,26830313,Uncategorized,2023-04-25 20:48:46,,,
531792-1,Twenty One Pilots,Vessel,Fueled By Ramen,"LP, Album, Ltd, Cle",,2014,5735339,Uncategorized,2014-09-16 22:42:39,,,
GAMM171,Koichi Toyama,AB79 Edits,G.A.M.M.,"12"", Ltd, Promo",,2023,26250134,Uncategorized,2023-03-12 20:47:15,,,
GLS-0109-01,Mumford & Sons,Sigh No More,"Glassnote (2), Gentlemen Of The Road","LP, Album, RE, 180",,2010,2365359,Uncategorized,2014-09-16 16:40:50,,,
GLS-0130-01,Mumford & Sons,Babel,"Glassnote (2), Gentlemen Of The Road","LP, Album, Gat",,2012,3892004,Uncategorized,2014-09-16 16:41:12,,,
G 962L,The Temptations,All Directions,Gordy,"LP, Album, Sup",,1972,391722,Uncategorized,2014-09-16 16:49:48,,,
GGB-034LP,Khana Bierbood = Khana Bierbood,โมโนแลม = Monolam,Guruguru Brain,"LP, Album, Ltd, Gre",,2024,32298483,Uncategorized,2025-03-08 18:47:57,,,
HABIBI007,Various,حبيبي فنك مختارات موسيقية متنوعة من الوطن العربي = Habibi Funk: An Eclectic Selection Of Music From The Arab World,Habibi Funk,"2xLP, Comp, RE, RP",,2023,35039795,Uncategorized,2026-02-11 11:14:01,,,
2537776955,Glass Animals,ZABA,"Harvest, Caroline Records, Wolf Tone","2xLP, Album, Rai",,2014,8028292,Uncategorized,2023-02-18 19:39:26,,,
HLM-23,Various,제1회 '77 MBC 대학가요제 1집,HIT (11),"LP, Album",,1978,13847029,Uncategorized,2023-02-18 19:50:34,,,
AS-9200-2,John Coltrane,The Best Of John Coltrane - His Greatest Years,"Impulse!, ABC Records","2xLP, Comp, RP, Gat",,1972,863203,Uncategorized,2014-09-16 16:43:04,,,
B0019632-01,John Coltrane,Offering: Live At Temple University,"Impulse!, Resonance Records, Universal Music Special Markets","2xLP, Ltd, Num, Gat",,2014,6117364,Uncategorized,2014-10-21 21:03:41,,,
INFECT189LP,The Acid,Liminal,Infectious Music,"2xLP, Album",,2014,5855027,Uncategorized,2023-02-18 19:22:40,,,
INFECT619LP,RY X & London Contemporary Orchestra,Live From The Royal Albert Hall,Infectious Music,"2xLP, Album, Ltd, Mar",,2021,18744442,Uncategorized,2023-03-08 17:28:45,,,
INFECT283LP ,RY X,Dawn,Infectious Records,"LP, Album, Gat",,2016,8486806,Uncategorized,2023-03-02 18:40:08,,,
19439918611,Joy Crookes,Skin,Insanity Records (4),"LP, Album",,2021,20599588,Uncategorized,2023-02-27 13:25:49,,,
2782648,Ben Howard (2),Every Kingdom,Island Records,"LP, Album, RP",,2015,3154151,Uncategorized,2023-03-18 19:10:50,,,
B0034750-01,Remi Wolf,Juno,Island Records,"LP, Album, Club, Ltd, Num, Yel",,2022,23792381,Uncategorized,2023-04-03 18:33:42,,,
JAG193,Bon Iver,Calgary,Jagjaguwar,"12"", Single",,2011,2944012,Uncategorized,2014-09-16 16:38:58,,,
JAG211,Bon Iver,Holocene,Jagjaguwar,"12"", Single",,2011,3269814,Uncategorized,2014-09-16 16:38:22,,,
JAG434,Angel Olsen,Forever Means,Jagjaguwar,"12"", EP",,2023,26760806,Uncategorized,2023-10-01 13:04:46,,,
CR00611,Thelonious Monk With John Coltrane,Thelonious Monk With John Coltrane,"Jazzland, Craft Recordings","LP, Album, Mono, RE, 180",,2023,27199662,Uncategorized,2026-01-28 10:04:40,,,
"NU 9510, OP 1505",ABBA,The Magic Of ABBA,"K-Tel, Warner Special Products","LP, Comp, Spe",,1980,1499578,Uncategorized,2014-09-16 16:50:10,,,
ALNLP44,Ólafur Arnalds,LateNightTales,LateNightTales,"2xLP, Comp, Ltd, 180",,2016,8684143,Uncategorized,2023-03-12 22:39:56,,,
ALNLP60,Khruangbin,LateNightTales,LateNightTales,"2xLP, Comp",,2020,16321176,Uncategorized,2023-03-12 20:34:07,,,
BJRA 1,L'Eclair,Cruise Control ,Les Disques Bongo Joe,"LP, Album, Ltd, RE",,2023,25977664,Uncategorized,2023-04-06 17:36:24,,,
"LITA 163, LITA 163-1-5",Various,"Pacific Breeze: Japanese City Pop, AOR And Boogie 1976-1986","Light In The Attic, Light In The Attic","2xLP, Comp, Ltd, RP, Bea",,2022,23622854,Uncategorized,2023-03-12 20:45:09,,,
6 80899 0097-1-3,"Floating Points, Pharoah Sanders & London Symphony Orchestra",Promises,Luaka Bop,"LP, Album",,2021,18127351,Uncategorized,2024-08-13 12:49:47,,,
LM078LPC,Nosaj Thing,Continua,LuckyMe,"LP, Album, Ltd, Cle",,2023,25902613,Uncategorized,2023-03-12 20:40:53,,,
M024A-V,"Johann Sebastian Bach, Ito Ema",Goldberg Variations,MA Recordings,"LP, Album, RE, 180",,2014,10469960,Uncategorized,2026-02-11 11:16:33,,,
M052AV,Será Una Noche,Malena / Nublado,MA Recordings,"12"", EP, Ltd, Num, RE, 190",,2013,10470049,Uncategorized,2026-02-11 11:20:01,,,
MRL013,Mac Demarco,Guitar,Mac's Record Label,"LP, Album",,2025,34880684,Uncategorized,2026-01-22 20:00:48,,,
OLE1950LP,King Krule,Space Heavy,Matador Records Ltd.,"LP, Album",,2023,27336591,Uncategorized,2023-10-01 13:03:05,,,
MAT3,Suzanne Kraft,Talk From Home,Melody As Truth,"LP, Album",,2015,7110013,Uncategorized,2023-02-18 20:01:14,,,
6059 551,Dexys Midnight Runners & The Emerald Express,Come On Eileen,Mercury,"7"", Single",,1982,499501,Uncategorized,2023-02-18 20:10:36,,,
MRG848,Caribou,Honey,Merge Records,"LP, Album, Ltd, Pin + CD, Mixtape",,2024,32085699,Uncategorized,2026-01-19 17:25:16,,,
MTHDVE001,slowthai,Nothing Great About Britain,Method Records (4),"LP, Album, Club, Jaw",,2019,14393241,Uncategorized,2023-04-03 18:38:15,,,
MEX179,Connan Mockasin,Caramel ,Mexican Summer,"LP, RE, Met",,2025,35715979,Uncategorized,2026-01-22 20:01:16,,,
MP565,Courtney Barnett,"Things Take Time, Take Time","Mom + Pop, Milk! Records, Marathon Artists, Remote Control","LP, Album, Blu",,2021,20837587,Uncategorized,2023-03-17 16:01:34,,,
MTR136LP,Siriusmo,Buletten & Blumen,Monkeytown Records,2xLP,,2025,35939842,Uncategorized,2026-01-19 17:23:33,,,
ERE 507,Raveena (2),Lucid,Moonstone Recordings,"LP, Album, Ltd, Cok",,2019,14264757,Uncategorized,2023-03-04 17:11:41,,,
5308ML2,Various,25 #1 Hits From 25 Years,Motown,"2xLP, Comp",,1983,2085833,Uncategorized,2014-09-16 16:50:59,,,
MS-700,The Jackson 5,Diana Ross Presents The Jackson 5,Motown,"LP, Album",,1969,17754841,Uncategorized,2023-02-18 19:41:32,,,
none,Various,The Greatest 64 Motown Original Hits,Motown,"Box, Comp + 4xLP",,1975,1423416,Uncategorized,2023-02-18 19:52:43,,,
620910,The Supremes,We Remember Sam Cooke,"Motown, UMe, Elemental Music","LP, Album, Ltd, RE, 140",,2024,30718094,Uncategorized,2026-01-07 18:24:18,,,
"MRBLP149, 6349.077",Gal Costa,Índia,"Mr Bongo, Philips","LP, Album, RE, RM, Gat",,2017,10592124,Uncategorized,2023-02-26 17:39:04,,,
MOVLP1124,Erykah Badu,Mama's Gun,"Music On Vinyl, Motown","2xLP, Album, RE, 180",,2014,5924840,Uncategorized,2023-10-05 16:38:28,,,
MD001-1,Tennis (6),Yours Conditionally,Mutually Detrimental,"LP, Album, Pin",,2017,12161389,Uncategorized,2024-08-11 07:32:09,,,
GOLD047,Wet (8),Wet EP,Neon Gold,"10"", EP",,2013,5444403,Uncategorized,2023-04-13 19:01:32,,,
"NG 05, NG05",Nu Genea,Bar Mediterraneo,"NG Records (5), NG Records (5)","LP, Album",,2022,23192537,Uncategorized,2023-04-06 17:36:40,,,
"NA040V, NA040VB",Totally Enormous Extinct Dinosaurs,When The Lights Go,"Nice Age, Nice Age","2xLP, Album, Ltd, Blu",,2022,24622193,Uncategorized,2023-02-18 20:02:38,,,
ALNLP40R,Khruangbin,The Universe Smiles Upon You,Night Time Stories,"LP, Album, RE, 180",,2020,16042809,Uncategorized,2023-10-20 19:16:41,,,
7559-79287-5,Steve Reich - Kronos Quartet / Pat Metheny,Different Trains / Electric Counterpoint,Nonesuch,"LP, Album, RE",,2018,12745618,Uncategorized,2026-01-07 18:23:57,,,
YIH001LP,Lil Silva,Yesterday Is Heavy,Nowhere Music Ltd,"LP, Album",,2022,24490307,Uncategorized,2023-03-06 18:52:57,,,
ES078,Rupa,Disco Jazz,Numero Group,"7"", Single",,2022,25135111,Uncategorized,2023-02-18 20:12:46,,,
NUM653,Lijadu Sisters,Horizon Unlimited,Numero Group,"LP, Album, RE, Gre",,2024,31877227,Uncategorized,2025-02-01 09:51:28,,,
"19439840701, SP-77009, PE 34949",Carole King,Tapestry,"Ode Records (2), Ode Records (2), Ode Records (2)","LP, Album, RE, Gat",,2023,28536976,Uncategorized,2025-03-09 12:13:07,,,
5056167167464,Wet (8),Letter Blue,"Other Exotica, LLC. under exclusive license to 30SF",LP,,2021,22893125,Uncategorized,2023-04-13 19:01:43,,,
OURLP3003,Royel Otis,Pratts & Pain,Ourness,"LP, Album, Blu",,2024,29778379,Uncategorized,2024-02-26 12:03:29,,,
OURLP4001,Royel Otis,Bar & Grill / Sofa Kings,Ourness Pty Ltd,"LP, Comp, Ltd, Num, Blu",,2023,29190529,Uncategorized,2024-02-23 14:49:50,,,
PF011,Yasuaki Shimizu,Kiren,Palto Flats,"LP, Album",,2022,22341487,Uncategorized,2023-02-18 20:06:04,,,
PAN 77,Various,Mono No Aware,PAN (3),"2xLP, Comp, RP, Ora",,2022,23750042,Uncategorized,2023-02-18 20:04:06,,,
PTKF2146-1,Cigarettes After Sex,Cigarettes After Sex,Partisan Records,"LP, Album",,2017,10356508,Uncategorized,2023-02-18 19:35:47,,,
PTKF2166-1,Fontaines D.C.,Dogrel,Partisan Records,"LP, Album",,2019,13566689,Uncategorized,2023-03-05 15:11:35,,,
PTKF2182-8,Fontaines D.C.,A Hero's Death,Partisan Records,"2x12"", Album, Dlx, Gat",,2020,15684791,Uncategorized,2023-03-05 15:08:15,,,
PTKF3016-1,Fontaines D.C.,Skinty Fia,Partisan Records,"LP, Album",,2022,23389007,Uncategorized,2023-03-05 15:14:20,,,
PTPS50LP,Cameron Winter,Heavy Metal,"Partisan Records, Play It Again Sam","LP, Album, Ltd, Sil",,2024,32538570,Uncategorized,2026-02-11 11:15:23,,,
"PHLP-4008, ST-4008",The Righteous Brothers,Just Once In My Life,"Philles Records, Philles Records","LP, Album",,1965,4052176,Uncategorized,2014-09-16 16:43:38,,,
PLZ032,Vegyn,Like a Good Old Friend,PLZ Make It Ruins,"12"", EP, Ltd",,2021,17962090,Uncategorized,2023-02-18 20:03:27,,,
4841870,Sam Fender,Live From Finsbury Park,Polydor,"2xLP, Album, Ltd, Red",,2022,25408765,Uncategorized,2023-03-06 18:50:07,,,
"3579635, 00602435796352",Celeste (8),Not Your Muse,"Polydor, Both Sides Records (2), Polydor, Both Sides Records (2)","LP, Album, RE",,2021,18207055,Uncategorized,2023-03-04 16:22:20,,,
2797133,Michael Kiwanuka,Home Again,"Polydor, Communion Records (2)","LP, Album",,2012,3461309,Uncategorized,2023-03-06 17:48:20,,,
"7742876, 00602577428760, 7799476",Sam Fender,Hypersonic Missiles,"Polydor, Polydor, Polydor","LP, Album",,2019,14130461,Uncategorized,2023-03-06 18:51:16,,,
B0032797-01,Andrea Bocelli,Romanza,"Polydor, Verve Label Group, UMe, Sugar (2)","2xLP, Comp, Ltd, RE, Red",,2021,16139808,Uncategorized,2023-02-23 16:37:21,,,
PRC-282,Alvvays,Alvvays,Polyvinyl Record Company,"LP, Album, Lig",,2014,5892370,Uncategorized,2023-02-18 19:24:20,,,
PRC-378,Julia Jacklin,Crushing,Polyvinyl Record Company,"LP, Album, Gre",,2019,15631147,Uncategorized,2024-02-25 14:14:34,,,
POMP 002,Beirut,Lon Gisland,Pompeii Records (2),"12"", S/Sided, EP, RE",,2010,2221015,Uncategorized,2014-09-16 16:38:04,,,
POMP04,Beirut,East Harlem / Goshen,Pompeii Records (2),"7"", Red",,2011,2937774,Uncategorized,2014-09-16 16:54:52,,,
"POMP-03LP, POMP003",Beirut,The Rip Tide,"Pompeii Records (2), Pompeii Records (2)","LP, Album, S/Edition",,2011,3073496,Uncategorized,2014-09-16 16:42:06,,,
LDX 78707,"Brigitte Engerer, Frédéric Chopin",Sonate En Si Mineur / Nocturnes / Écossaises / Variations / Valses,"Portée, Le Chant Du Monde","LP, Mono, Gra",,1981,6609877,Uncategorized,2023-03-03 16:28:04,,,
19658879391,Brockhampton,Ginger,"Question Everything, Inc.","2xLP, Album, RE, Red",,2024,32040887,Uncategorized,2024-10-19 19:46:57,,,
093624857990,Dijon (7),Absolutely,"R&R (8), Warner Records","LP, Album, Ltd, Gre",,2022,26753636,Uncategorized,2023-04-13 19:12:11,,,
none,Mk.gee,Two Star & The Dream Police,R&R Digital,"LP, Album",,2024,30507286,Uncategorized,2024-04-26 00:07:51,,,
093624876687,Dijon (7),Absolutely,"R&R Digital, LLC, Warner Records","LP, Album, Ltd, Bro",,2022,25022509,Uncategorized,2023-02-18 19:37:26,,,
